Catégorie,Fichier,Feuille,Champ,Type,Catégorie_Champ,Taux_Remplissage,Exemples
"gestionGenerale","TO_DO_LUDIVINE_1758621044.xlsx","to do ludivine","Sous-éléments","text","general","0.16041848299912817","Sous-éléments; 28/05/24 - Solde,03/06/2024,04/06/2024,05/06/2024 rattrapage Aprèm,10/06/2024 rdv opalebio,12/06/24,17/06/24 médecin,18/06/24,19/06/2024,2506/24,27/06/2024 kiné écho,02/07/2024,03/07/24,09/07/24,10/07/24,17/07/24,23/07/2024,26/07/24,31/07/2024,02/08/24,05/08/24,28/08/24,02/09/2024 ABS IRM -5h,11/09/2024 +0.5,16/09/2024 + 1,17/09/2024 +0.5,24/09 -2.5H 8h 11h15 - 15h - 17h15,25/09,30/09 ABSENTE,02/10,03/10,04/10,07/10,08/10,10/10,11/10,16/10,21/10/2024 mal de ventre,22/10/2024,23/10/2024,28/10/2024,30/10/2024,31/10/2024 rdv CHAM,05/11/2024,06/11/24,07/11/24,08/11/24,12/11/24,14/11/24,19/11/24,20/11/2024 7h45-17h15,22/11/2024,04/12/2024,10/12/2024 RDV CHAM,19/12/2024,21/12/2024,08/01/25,10/01/25,15/01/25,22/01/2025,28/01/2025,29/01/2025,04/02/2025,05/02/2025,07/02/25,12/02/2025,19/02/2025,26/02/2025,25/02/2025,03/03/2025,04/03/025,05/03/2025,07/03/2025,11/03/2025 grippe,12/03/2025,13/03/2025 GRIPPE,14/03/2025 GRIPPE,17/03/2025 MEDECIN,19/03/2025,20/03/2025,24/03/2025,25/03/25,26/03/25,27/03/2025,28/03/2025,02/04/25,03/04/2025 conges,07/04/2025 conges,04/04/2025,08/04/2025,10/04/2025,11/04/2025,14/04/2025,16/04/2025,22/04/2025,23/04/2025,07/05/2025,21/05/2025,28/05/2025,03/06,04/06/2025 abs,06/06/2025,11/06/2025,13/06/2025 8h-12h,18/06/2025,23/06/2025,08/07/2025,09-07-25,10-07-25,11/07/2025,16/07/2025,16/07/2025 10 hs payées sur juillet,18/07/2025,17/07/2025,21/07/2025,23/07/2025,24/07/2025,30/07/2025,01/08/2025 ABS,24/08/2025,01/09/2025  rentrée,03/09/25,04/09/25,05/09/25,10/09/2025,17/09/2025"
"gestionGenerale","TO_DO_LUDIVINE_1758621044.xlsx","to do ludivine","Personnes","text","contact","0.17175239755884916","Julien LAMBOROT; Ludivine COMBAZ"
"gestionGenerale","TO_DO_LUDIVINE_1758621044.xlsx","to do ludivine","Note","text","general","0.15780296425457715","PPSPS à Faire; RG à cautionner"
"gestionGenerale","TO_DO_LUDIVINE_1758621044.xlsx","to do ludivine","Statut","text","status","0.7393199651264167","En cours; Accepté"
"gestionGenerale","TO_DO_LUDIVINE_1758621044.xlsx","to do ludivine","Date","date","temporal","0.26852659110723626","2025-07-01; 2025-05-22"
"gestionGenerale","TO_DO_LUDIVINE_1758621044.xlsx","to do ludivine","Priority","text","general","0.023539668700959023","Priority; Critical ⚠️️"
"gestionGenerale","TO_DO_LUDIVINE_1758621044.xlsx","to do ludivine","Caution RG","text","financial","0.024411508282476024","Caution RG; A faire"
"gestionGenerale","TO_DO_LUDIVINE_1758621044.xlsx","to do ludivine","Total Chiffres","text","general","0.010462074978204011","Total Chiffres; -1.25, -3.5, -2.75, 3.25, -2.25, 1, -2, 0.75, 4.25, -5, 0.5, 0.75, 0.75, 1, 1, 1.5, 1, 0.5, 0.5, 0.5, 1.75, 0.5, -5, 0.5, 1, 0.5, -2.25, 4, -7.75, 4, 1.5, 2, -7.75, 2.5, 1, -2, 4, -2.75, 0.75, 4, -7.75, 4, -2.25, 2.5, 1, 1.5, 1.5, 4, 3.5, 1, 5, -0.5, 1.75, -2.50, -3.25, 1.5, 0.75, -1, 0.5, 0.5, -2, 1, 1.5, 4.25, -3.5, 1, -4, 4.25, 0.5, -1, 1.5, 2.5, 2.25, -4.75, 0.5, -2, -4.5, -1, 1.75, 1, 2.5, 0.5, 1.25, 0.75, 1, 5.25, -8, -7.75, -0.5, 0.5, 1.25, 0.5, 0.75, 3, -4, 1.5, 3.25, -4, 4, 1, -2.75, 2, 4.5, -3.5, 0.5, -1, 1.5, 0.5, 0.5, -0.5, 4, -10, -3.5, 0.5, 1.25, 1, 2, 6, 1.75, -7.5, -1, 3.5, 0.5, -0.5, 2, 1"
"gestionGenerale","TO_DO_LUDIVINE_1758621044.xlsx","to do ludivine","link to TO DO Julien","text","general","0.024411508282476024","link to TO DO Julien; LE CROTOY - COGEDIM - MEXT Suite Mise au point  - Caution RG ?"
"gestionGenerale","_Tableau_bord_JLM_1758620606.xlsx","🧭 tableau bord jlm","Name","text","identifier","0.8913043478260869","2024 - 08 Aout; 2024 - 09 Septembre"
"gestionGenerale","_Tableau_bord_JLM_1758620606.xlsx","🧭 tableau bord jlm","Personne","text","contact","0.043478260869565216","Personne"
"gestionGenerale","_Tableau_bord_JLM_1758620606.xlsx","🧭 tableau bord jlm","Date","date","temporal","0.6304347826086957","2024-08-30; 2024-09-30"
"gestionGenerale","_Tableau_bord_JLM_1758620606.xlsx","🧭 tableau bord jlm","Facturation","numeric_string","general","0.8260869565217391","150761; 263981"
"gestionGenerale","_Tableau_bord_JLM_1758620606.xlsx","🧭 tableau bord jlm","PC du Mois","numeric_string","general","0.5652173913043478","354948; 881012"
"gestionGenerale","_Tableau_bord_JLM_1758620606.xlsx","🧭 tableau bord jlm","Reste à produire total","numeric_string","general","0.5869565217391305","4806595; 5722491"
"gestionGenerale","_Tableau_bord_JLM_1758620606.xlsx","🧭 tableau bord jlm","Heures PC","numeric_string","general","0.5869565217391305","27047; 28651"
"gestionGenerale","_Tableau_bord_JLM_1758620606.xlsx","🧭 tableau bord jlm","Tréso","numeric_string","general","0.5652173913043478","1323508; 885127"
"gestionGenerale","_Tableau_bord_JLM_1758620606.xlsx","🧭 tableau bord jlm","Retard Echus Client","numeric_string","contact","0.5652173913043478","558630; 394939"
"gestionGenerale","_Tableau_bord_JLM_1758620606.xlsx","🧭 tableau bord jlm","Chiffrages","numeric_string","general","0.34782608695652173","11206589; 7173490"
"gestionGenerale","_Tableau_bord_JLM_1758620606.xlsx","🧭 tableau bord jlm","Statut","text","status","0.5434782608695652","Fait; Statut"
"gestionGenerale","_Tableau_bord_JLM_1758620606.xlsx","🧭 tableau bord jlm","Période - Start","date","temporal","0.21739130434782608","Période - Start; 2023-11-13"
"gestionGenerale","_Tableau_bord_JLM_1758620606.xlsx","🧭 tableau bord jlm","Période - End","date","temporal","0.21739130434782608","Période - End; 2023-11-16"
